
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 14/Jul/2023 12:23:03PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 422
Validation status                  : PASS
Short Desc                         : MGDJMRC1
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJMRC1 - <B>RECON</B> -- MC Recon processing assignments range setup" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJMRC1 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2378          : 43992
Query Execution Time(ms)           : 65
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43992
Finished at                        : Fri Jul 14 12:32:23 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:32:23 EDT 2023
Creating test case for Row #       : 2379
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 400
Validation status                  : PASS
Short Desc                         : MGDJMRC1
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJMRC1 - <B>RECON</B> -- MC Recon processing assignments range setup" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJMRC1 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2379          : 43993
Query Execution Time(ms)           : 62
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43993
Finished at                        : Fri Jul 14 12:32:26 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:32:26 EDT 2023
Creating test case for Row #       : 2380
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 528
Validation status                  : PASS
Short Desc                         : MGDJDI25
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJDI25 - PMGDDICO Daily Summary Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJDI25 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2380          : 43994
Query Execution Time(ms)           : 74
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43994
Finished at                        : Fri Jul 14 12:32:30 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:32:30 EDT 2023
Creating test case for Row #       : 2381
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 546
Validation status                  : PASS
Short Desc                         : MGDJMI10
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
